
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/synth.ys' --

1. Executing Verilog-2005 frontend: /home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v
Parsing Verilog input from `/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v' to AST representation.
Generating RTLIL representation for module `\dff'.
Generating RTLIL representation for module `\s13207'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \s13207
Used module:     \dff

2.1.2. Analyzing design hierarchy..
Top module:  \s13207
Used module:     \dff
Removed 0 unused modules.
Mapping positional arguments of cell s13207.DFF_637 (dff).
Mapping positional arguments of cell s13207.DFF_636 (dff).
Mapping positional arguments of cell s13207.DFF_635 (dff).
Mapping positional arguments of cell s13207.DFF_634 (dff).
Mapping positional arguments of cell s13207.DFF_633 (dff).
Mapping positional arguments of cell s13207.DFF_632 (dff).
Mapping positional arguments of cell s13207.DFF_631 (dff).
Mapping positional arguments of cell s13207.DFF_630 (dff).
Mapping positional arguments of cell s13207.DFF_629 (dff).
Mapping positional arguments of cell s13207.DFF_628 (dff).
Mapping positional arguments of cell s13207.DFF_627 (dff).
Mapping positional arguments of cell s13207.DFF_626 (dff).
Mapping positional arguments of cell s13207.DFF_625 (dff).
Mapping positional arguments of cell s13207.DFF_624 (dff).
Mapping positional arguments of cell s13207.DFF_623 (dff).
Mapping positional arguments of cell s13207.DFF_622 (dff).
Mapping positional arguments of cell s13207.DFF_621 (dff).
Mapping positional arguments of cell s13207.DFF_620 (dff).
Mapping positional arguments of cell s13207.DFF_619 (dff).
Mapping positional arguments of cell s13207.DFF_618 (dff).
Mapping positional arguments of cell s13207.DFF_617 (dff).
Mapping positional arguments of cell s13207.DFF_616 (dff).
Mapping positional arguments of cell s13207.DFF_615 (dff).
Mapping positional arguments of cell s13207.DFF_614 (dff).
Mapping positional arguments of cell s13207.DFF_613 (dff).
Mapping positional arguments of cell s13207.DFF_612 (dff).
Mapping positional arguments of cell s13207.DFF_611 (dff).
Mapping positional arguments of cell s13207.DFF_610 (dff).
Mapping positional arguments of cell s13207.DFF_609 (dff).
Mapping positional arguments of cell s13207.DFF_608 (dff).
Mapping positional arguments of cell s13207.DFF_607 (dff).
